Log file open, 02/21/23 13:13:16
[2023.02.21-12.13.18:412][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-12.13.18:412][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-12.13.18:412][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-12.13.18:412][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-12.13.18:541][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-12.13.18:541][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-12.13.18:576][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.02.21-12.13.18:582][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-12.13.19:118][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-12.13.19:485][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F31200][000008DF6E7BD800 52] GlobalDefaults, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32800][000008DF727EC800 52] Windows, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32A00][000008DF727E0000 52] WindowsEditor, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F31A00][000008DF65B27800 52] WindowsServer, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32400][000008DF77FB0000 52] WindowsClient, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F31C00][000008DF77FB5000 52] IOS, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F31000][000008DF77FB7800 52] iPadAir2, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33200][000008DF77FBC800 52] IPadPro, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33400][000008DF77FBA000 52] iPadAir3, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F31800][000008DF727E5000 52] iPadAir4, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32000][000008DF77FE0000 52] iPadAir5, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F31E00][000008DF77FE5000 52] iPadMini4, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33000][000008DF77FE7800 52] iPadMini5, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32E00][000008DF77FEA000 52] iPadMini6, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35000][000008DF77F90000 52] iPhone6S, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35200][000008DF77F92800 52] iPhone7, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35400][000008DF77F95000 52] iPodTouch7, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33C00][000008DF77F9A000 52] iPhone6SPlus, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F30200][000008DF77F9C800 52] iPhone7Plus, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F30800][000008DF77FB2800 52] iPhoneSE, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32200][000008DF77FEC800 52] iPhone8, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F30A00][000008DF77F97800 52] iPhone8Plus, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34600][000008DF77F20000 52] iPhoneX, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F30600][000008DF77F25000 52] iPhoneXS, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35C00][000008DF77F27800 52] iPhoneXSMax, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F30E00][000008DF77F2A000 52] iPhoneXR, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34200][000008DF77F2C800 52] iPhone11, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33800][000008DF77FE2800 52] iPhone11Pro, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34A00][000008DF77F10000 52] iPhone11ProMax, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F30000][000008DF77F15000 52] iPhoneSE2, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34800][000008DF77F17800 52] iPhone12Mini, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33E00][000008DF77F1A000 52] iPhone12, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35600][000008DF77F1C800 52] iPhone12Pro, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32C00][000008DF77F22800 52] iPhone12ProMax, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34000][000008DF77F70000 52] iPhone13Mini, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35A00][000008DF77F75000 52] iPhone13, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34C00][000008DF77F77800 52] iPhone13Pro, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33600][000008DF77F7A000 52] iPhone13ProMax, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36000][000008DF77F7C800 52] iPhoneSE3, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F30400][000008DF77F12800 52] iPhone14, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34E00][000008DF77F80000 52] iPhone14Plus, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35E00][000008DF77F85000 52] iPhone14Pro, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36800][000008DF77F87800 52] iPhone14ProMax, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F35800][000008DF77F8A000 52] iPadPro105, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36A00][000008DF77F8C800 52] iPadPro129, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36E00][000008DF77F72800 52] iPadPro97, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37000][000008DF7A810000 52] iPadPro2_129, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36200][000008DF7A815000 52] iPad5, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36400][000008DF7A817800 52] iPad6, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F31600][000008DF7A81A000 52] iPad7, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37800][000008DF7A81C800 52] iPad8, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F33A00][000008DF77F82800 52] iPad9, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37A00][000008DF7A820000 52] iPad10, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37E00][000008DF7A825000 52] iPadPro11, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38000][000008DF7A827800 52] iPadPro2_11, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37200][000008DF7A82A000 52] iPadPro3_11, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37400][000008DF7A82C800 52] iPadPro4_11, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F34400][000008DF7A812800 52] iPadPro3_129, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38800][000008DF77F60000 52] iPadPro4_129, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F32600][000008DF77F65000 52] iPadPro5_129, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38A00][000008DF77F67800 52] iPadPro6_129, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38E00][000008DF77F6A000 52] AppleTV, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39000][000008DF77F6C800 52] AppleTV4K, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38200][000008DF7A822800 52] AppleTV2_4K, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38400][000008DF7A840000 52] TVOS, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3A800][000008DF7A847800 52] Mac, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3AA00][000008DF7A845000 52] MacEditor, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39400][000008DF7A84A000 52] MacClient, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3A400][000008DF7A84C800 52] MacServer, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39600][000008DF7A870000 52] Linux, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39200][000008DF7A872800 52] LinuxEditor, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3AC00][000008DF7A877800 52] LinuxArm64Editor, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37C00][000008DF7A87A000 52] LinuxArm64, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39800][000008DF7A87C800 52] LinuxClient, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38C00][000008DF77F62800 52] LinuxArm64Client, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39C00][000008DF7A875000 52] LinuxServer, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36C00][000008DF7A850000 52] LinuxArm64Server, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F38600][000008DF7A855000 52] Android, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3B000][000008DF7A857800 52] Android_Preview_OpenGL, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3A200][000008DF7A85A000 52] Android_Preview_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F36600][000008DF7A85C800 52] Android_Low, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39E00][000008DF7A842800 52] Android_Mid, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3B800][000008DF7A860000 52] Android_High, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F39A00][000008DF7A865000 52] Android_Default, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3BA00][000008DF7A867800 52] Android_Adreno4xx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3BE00][000008DF7A86A000 52] Android_Adreno5xx_Low, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3C000][000008DF7A86C800 52] Android_Adreno5xx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3B200][000008DF7A852800 52] Android_Adreno6xx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3B400][000008DF77FC0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F37600][000008DF77FC5000 52] Android_Adreno7xx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3C800][000008DF77FC7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3AE00][000008DF77FCA000 52] Android_Mali_T6xx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3CA00][000008DF77FCC800 52] Android_Mali_T7xx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3CE00][000008DF7A862800 52] Android_Mali_T8xx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3D000][000008DF7A880000 52] Android_Mali_G71, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3C200][000008DF7A885000 52] Android_Mali_G72, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3C400][000008DF7A887800 52] Android_Mali_G72_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3A600][000008DF7A88A000 52] Android_Mali_G76, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3D800][000008DF7A88C800 52] Android_Mali_G76_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3A000][000008DF77FC2800 52] Android_Mali_G77, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3DA00][000008DF7A890000 52] Android_Mali_G77_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3DE00][000008DF7A895000 52] Android_Mali_G78, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3E000][000008DF7A897800 52] Android_Mali_G78_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3D200][000008DF7A89A000 52] Android_Mali_G710, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3D400][000008DF7A89C800 52] Android_Mali_G710_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3B600][000008DF7A882800 52] Android_Xclipse_920, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3E800][000008DF7A8A0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3BC00][000008DF7A8A5000 52] Android_Vulkan_SM5, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3EA00][000008DF7A8A7800 52] Android_PowerVR_G6xxx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3EE00][000008DF7A8AA000 52] Android_PowerVR_GT7xxx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3F000][000008DF7A8AC800 52] Android_PowerVR_GE8xxx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3EC00][000008DF7A892800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3FA00][000008DF7A8B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3DC00][000008DF7A8B5000 52] Android_TegraK1, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3CC00][000008DF7A8B7800 52] Android_Unknown_Vulkan, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3E400][000008DF7A8BA000 52] Oculus_Quest, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF790CFC00][000008DF7A8BC800 52] Oculus_Quest2, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: 	[000008DF77F3FC00][000008DF7A8A2800 52] HoloLens, 
[2023.02.21-12.13.19:485][  0]LogDeviceProfileManager: Active device profile: [000008DF77F32A00][000008DF727E0000 52] WindowsEditor
[2023.02.21-12.13.19:485][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-12.13.19:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/1. Game Development/Unreal/Environments/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-12.13.19:616][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-12.13.19:617][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/1. Game Development/Unreal/Environments/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-12.13.19:623][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-12.13.19:625][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-12.13.19:625][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-12.13.19:625][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-12.13.19:625][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-12.13.19:625][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-12.13.19:628][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/1. Game Development/Unreal/Environments/Environments.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyReport_1.log" -log="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyLog_1.log" -project="E:/1. Game Development/Unreal/Environments/Environments.uproject"  -Device=Win64@DESKTOP-D99M0RM'
[2023.02.21-12.13.19:628][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/1. Game Development/Unreal/Environments/Environments.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyReport_1.log" -log="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyLog_1.log" -project="E:/1. Game Development/Unreal/Environments/Environments.uproject"  -Device=Win64@DESKTOP-D99M0RM" -nocompile -nocompileuat ]
[2023.02.21-12.13.19:678][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
