Log file open, 02/21/23 19:35:15
[2023.02.21-18.35.39:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.21-18.35.39:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.21-18.35.39:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.21-18.35.39:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.21-18.35.39:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.21-18.35.39:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.21-18.35.39:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.21-18.35.39:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.21-18.35.39:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.21-18.35.39:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.21-18.35.39:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.21-18.35.39:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.21-18.35.39:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.21-18.35.39:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.21-18.35.39:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.21-18.35.39:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.21-18.35.39:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.21-18.35.39:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.21-18.35.39:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.21-18.35.40:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.21-18.35.40:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.21-18.35.40:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.21-18.35.40:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.21-18.35.40:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.21-18.35.40:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.21-18.35.40:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.21-18.35.40:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.21-18.35.40:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.21-18.35.40:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.21-18.35.40:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.21-18.35.40:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.21-18.35.40:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.21-18.35.40:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.21-18.35.40:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.21-18.35.40:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.21-18.35.40:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.21-18.35.40:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.21-18.35.40:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.21-18.35.40:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.21-18.35.40:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.21-18.35.40:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.21-18.35.40:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.21-18.35.40:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.21-18.35.40:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.21-18.35.40:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.21-18.35.40:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.21-18.35.40:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.21-18.35.40:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.21-18.35.40:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.21-18.35.40:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.21-18.35.40:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.21-18.35.40:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.21-18.35.40:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.21-18.35.40:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.21-18.35.40:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.21-18.35.40:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.21-18.35.40:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.21-18.35.40:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.21-18.35.40:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.21-18.35.40:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.21-18.35.40:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.21-18.35.40:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.21-18.35.40:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.21-18.35.40:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.21-18.35.40:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.21-18.35.40:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.21-18.35.40:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.21-18.35.40:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.21-18.35.40:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.21-18.35.40:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.21-18.35.40:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.21-18.35.40:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.21-18.35.40:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.21-18.35.40:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.21-18.35.40:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.21-18.35.40:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.21-18.35.40:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.21-18.35.40:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.21-18.35.40:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.21-18.35.40:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.21-18.35.40:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.21-18.35.40:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.21-18.35.40:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.21-18.35.40:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.21-18.35.40:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.21-18.35.40:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.21-18.35.40:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.21-18.35.40:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.21-18.35.40:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.21-18.35.40:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.21-18.35.40:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.21-18.35.40:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.21-18.35.40:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.21-18.35.40:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.21-18.35.40:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.21-18.35.40:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.21-18.35.40:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.21-18.35.40:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.21-18.35.40:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.21-18.35.40:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.21-18.35.40:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.21-18.35.40:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.21-18.35.40:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.21-18.35.40:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.21-18.35.40:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.21-18.35.40:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.21-18.35.40:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.21-18.35.40:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.21-18.35.40:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.21-18.35.40:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.21-18.35.40:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.21-18.35.40:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
