Log file open, 02/07/23 20:25:45
[2023.02.07-19.25.49:026][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.07-19.25.49:026][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.07-19.25.49:026][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.07-19.25.49:026][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.07-19.25.49:026][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.07-19.25.49:159][  0]LogNetVersion: UnrealPixelWorlds 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2580676117)
[2023.02.07-19.25.49:614][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.07-19.25.49:614][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.07-19.25.49:614][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.07-19.25.49:649][  0]LogSlate: Border
[2023.02.07-19.25.49:649][  0]LogSlate: BreadcrumbButton
[2023.02.07-19.25.49:649][  0]LogSlate: Brushes.Title
[2023.02.07-19.25.49:649][  0]LogSlate: Default
[2023.02.07-19.25.49:649][  0]LogSlate: Icons.Save
[2023.02.07-19.25.49:649][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.07-19.25.49:649][  0]LogSlate: ListView
[2023.02.07-19.25.49:649][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.07-19.25.49:649][  0]LogSlate: SoftwareCursor_Grab
[2023.02.07-19.25.49:649][  0]LogSlate: TableView.DarkRow
[2023.02.07-19.25.49:649][  0]LogSlate: TableView.Row
[2023.02.07-19.25.49:649][  0]LogSlate: TreeView
[2023.02.07-19.25.49:771][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.07-19.25.49:804][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-D99M0RM: (Name=DESKTOP-D99M0RM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-19.25.50:017][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.07-19.25.50:037][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-19.25.50:105][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4F98470F479127E08494D0926233E2B3 | Instance: C33B53D048296B965E64C28D814DC0BE (DESKTOP-D99M0RM-20760).
[2023.02.07-19.25.50:477][  0]LogPython: Using Python 3.9.7
[2023.02.07-19.25.51:266][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.07-19.25.51:270][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.07-19.25.51:272][  0]LogUdpMessaging: Display: Added local interface '192.168.0.45' to multicast group '230.0.0.1:6666'
[2023.02.07-19.25.51:413][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-19.25.51:429][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-19.25.51:429][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-19.25.51:530][  0]SourceControl: Source control is disabled
[2023.02.07-19.25.51:533][  0]SourceControl: Source control is disabled
[2023.02.07-19.25.51:541][  0]SourceControl: Source control is disabled
[2023.02.07-19.25.51:546][  0]LogUProjectInfo: Found projects:
[2023.02.07-19.25.51:751][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-19.25.52:014][  0]LogCollectionManager: Loaded 0 collections in 0.001020 seconds
[2023.02.07-19.25.52:016][  0]LogFileCache: Scanning file cache for directory 'D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Collections/' took 0.00s
[2023.02.07-19.25.52:017][  0]LogFileCache: Scanning file cache for directory 'D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Developers/osval/Collections/' took 0.00s
[2023.02.07-19.25.52:018][  0]LogFileCache: Scanning file cache for directory 'D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Collections/' took 0.00s
[2023.02.07-19.25.52:435][  0]LogEngine: Initializing Engine...
[2023.02.07-19.25.52:445][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-19.25.52:465][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-19.25.52:468][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.07-19.25.52:472][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.07-19.25.52:475][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.07-19.25.52:479][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-19.25.52:482][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-19.25.52:486][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-19.25.52:577][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-19.25.52:592][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-19.25.52:610][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-19.25.52:611][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-19.25.52:611][  0]LogInit: Texture streaming: Enabled
[2023.02.07-19.25.52:632][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-19.25.52:642][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-19.25.52:657][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-19.25.52:658][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-19.25.52:660][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-19.25.52:661][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-19.25.52:661][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-19.25.52:661][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-19.25.52:661][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-19.25.52:662][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-19.25.52:662][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-19.25.52:662][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-19.25.52:662][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-19.25.52:662][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-19.25.52:662][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-19.25.52:662][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-19.25.52:662][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-19.25.52:662][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-19.25.52:662][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-19.25.52:662][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-19.25.52:662][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-19.25.52:662][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-19.25.52:669][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-19.25.52:738][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.07-19.25.52:738][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-19.25.52:741][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-19.25.52:741][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-19.25.52:742][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-19.25.52:742][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-19.25.52:744][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-19.25.52:744][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-19.25.52:744][  0]LogInit: FAudioDevice initialized.
[2023.02.07-19.25.52:744][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-19.25.52:758][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-19.25.52:765][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-19.25.52:765][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-19.25.52:766][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealPixelWorlds_0xa59fc4bb", spawning console
[2023.02.07-19.25.52:771][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-19.25.53:252][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-19.25.53:288][  0]LogInit: Transaction tracking system initialized
[2023.02.07-19.25.53:324][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-19.25.53:324][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-19.25.53:326][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00242 seconds (Found 115 uncontrolled assets)
[2023.02.07-19.25.53:359][  0]BlueprintLog: New page: Editor Load
[2023.02.07-19.25.53:491][  0]LocalizationService: Localization service is disabled
[2023.02.07-19.25.53:521][  0]TimingProfiler: Initialize
[2023.02.07-19.25.53:521][  0]TimingProfiler: OnSessionChanged
[2023.02.07-19.25.53:521][  0]LoadingProfiler: Initialize
[2023.02.07-19.25.53:521][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-19.25.53:521][  0]NetworkingProfiler: Initialize
[2023.02.07-19.25.53:521][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-19.25.53:521][  0]MemoryProfiler: Initialize
[2023.02.07-19.25.53:521][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-19.25.53:797][  0]LogFileCache: Scanning file cache for directory 'D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/' took 0.01s
[2023.02.07-19.25.53:914][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-19.25.54:110][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-19.25.54:156][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-19.25.54:158][  0]SourceControl: Source control is disabled
[2023.02.07-19.25.54:158][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.331
[2023.02.07-19.25.54:167][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.07-19.25.54:171][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.07-19.25.54:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.07-19.25.54:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.07-19.25.54:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.07-19.25.54:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.07-19.25.54:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.07-19.25.54:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.07-19.25.54:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.07-19.25.54:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.07-19.25.54:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.07-19.25.54:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.07-19.25.54:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.07-19.25.54:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.07-19.25.54:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.07-19.25.54:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.07-19.25.54:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.07-19.25.54:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.07-19.25.54:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.07-19.25.54:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.07-19.25.54:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.07-19.25.54:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.07-19.25.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.07-19.25.54:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.07-19.25.54:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.07-19.25.54:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.07-19.25.54:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.07-19.25.54:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.07-19.25.54:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.07-19.25.54:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.07-19.25.54:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.07-19.25.54:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.07-19.25.54:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.07-19.25.54:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.07-19.25.54:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.07-19.25.54:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.07-19.25.54:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.07-19.25.54:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.07-19.25.54:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.07-19.25.54:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.07-19.25.54:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.07-19.25.54:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.07-19.25.54:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.07-19.25.54:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.07-19.25.54:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.07-19.25.54:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.07-19.25.54:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.07-19.25.54:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.07-19.25.54:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.07-19.25.54:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
