Log file open, 02/07/23 20:25:45
[2023.02.07-19.25.46:023][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.07-19.25.46:023][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2023.02.07-19.25.46:023][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.07-19.25.46:042][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.07-19.25.46:042][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.07-19.25.46:267][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.07-19.25.46:269][  0]LogWindows: Attached monitors:
[2023.02.07-19.25.46:269][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.07-19.25.46:269][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
[2023.02.07-19.25.46:269][  0]LogWindows: Found 2 attached monitors.
[2023.02.07-19.25.46:269][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-19.25.46:269][  0]LogRHI: RHI Adapter Info:
[2023.02.07-19.25.46:269][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.02.07-19.25.46:269][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2023.02.07-19.25.46:269][  0]LogRHI:      Driver Date: 6-23-2022
[2023.02.07-19.25.46:269][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-19.25.46:269][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.07-19.25.46:274][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.07-19.25.46:274][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.07-19.25.46:387][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-19.25.46:441][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-19.25.46:441][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-19.25.46:441][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-19.25.46:495][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-19.25.46:495][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-19.25.46:496][  0]LogRHI: Texture pool is 4611 MB (70% of 6588 MB)
[2023.02.07-19.25.46:496][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-19.25.46:496][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-19.25.46:521][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyReport_0.log" -log="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyLog_0.log" -project="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject"  -platform=all'
[2023.02.07-19.25.46:521][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyReport_0.log" -log="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyLog_0.log" -project="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject"  -platform=all" ]
[2023.02.07-19.25.46:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-19.25.46:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-19.25.46:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-19.25.46:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-19.25.46:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-19.25.46:548][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-19.25.46:548][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-19.25.46:548][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-19.25.46:549][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-19.25.46:549][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-19.25.46:549][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-19.25.46:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-19.25.46:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-19.25.46:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-19.25.46:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-19.25.46:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-19.25.46:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-19.25.46:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-19.25.46:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-19.25.46:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-19.25.46:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-19.25.46:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-19.25.46:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-19.25.46:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-19.25.46:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-19.25.46:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-19.25.46:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-19.25.46:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-19.25.46:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-19.25.46:593][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-19.25.46:593][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-19.25.46:596][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-19.25.46:596][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-19.25.46:596][  0]LogTargetPlatformManager:   PCM
[2023.02.07-19.25.46:598][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-19.25.46:598][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-19.25.46:603][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-19.25.46:603][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-19.25.46:603][  0]LogTargetPlatformManager:   OGG
[2023.02.07-19.25.46:605][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-19.25.46:605][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-19.25.46:640][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-19.25.46:645][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-19.25.46:650][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-19.25.46:651][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-19.25.46:651][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-19.25.46:651][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-19.25.46:651][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-19.25.46:651][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-19.25.46:651][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-19.25.46:651][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-19.25.46:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-19.25.46:654][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-19.25.46:654][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-19.25.46:654][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-19.25.46:676][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-19.25.46:676][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-19.25.46:676][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-19.25.46:687][  0]LogDerivedDataCache: Speed tests for C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-19.25.46:687][  0]LogDerivedDataCache: Display: Performance to C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=316.31MBs, RandomWriteSpeed=122.55MBs. Assigned SpeedClass 'Local'
[2023.02.07-19.25.46:688][  0]LogDerivedDataCache: Using Local data cache path C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-19.25.46:688][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-19.25.46:688][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-19.25.46:688][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-19.25.46:688][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-19.25.46:689][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/Shaders/WorkingDirectory/20760/).
[2023.02.07-19.25.46:689][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/osval/AppData/Local/Temp/UnrealShaderWorkingDir/C31EA6194B2ACD59E3EA139B68A0BEAF/'.
[2023.02.07-19.25.46:689][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-19.25.46:689][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-19.25.47:400][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-19.25.47:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-19.25.47:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-19.25.47:771][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-19.25.47:897][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-19.25.47:897][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-19.25.47:935][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.02.07-19.25.47:941][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-19.25.48:169][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-19.25.48:769][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE31400][00000B41596DD800 52] GlobalDefaults, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33200][00000B415A7D0000 52] Windows, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33400][00000B4150BD7800 52] WindowsEditor, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE32C00][00000B4159432800 52] WindowsServer, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE31C00][00000B415EFE0000 52] WindowsClient, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33A00][00000B415EFE5000 52] IOS, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE31600][00000B415EFE7800 52] iPadAir2, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE32200][00000B415EFEC800 52] IPadPro, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33C00][00000B415EFEA000 52] iPadAir3, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE31000][00000B415CF1C800 52] iPadAir4, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE30600][00000B4162160000 52] iPadAir5, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33E00][00000B4162165000 52] iPadMini4, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE32400][00000B4162167800 52] iPadMini5, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33800][00000B416216A000 52] iPadMini6, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35E00][00000B41621D0000 52] iPhone6S, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35A00][00000B41621D2800 52] iPhone7, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35800][00000B41621D5000 52] iPodTouch7, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34200][00000B41621DA000 52] iPhone6SPlus, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE30E00][00000B41621DC800 52] iPhone7Plus, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35600][00000B415EFE2800 52] iPhoneSE, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33000][00000B416216C800 52] iPhone8, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE32800][00000B41621D7800 52] iPhone8Plus, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35400][00000B4162170000 52] iPhoneX, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE30200][00000B4162175000 52] iPhoneXS, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE32600][00000B4162177800 52] iPhoneXSMax, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34E00][00000B416217A000 52] iPhoneXR, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE32E00][00000B416217C800 52] iPhone11, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34600][00000B4162162800 52] iPhone11Pro, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35000][00000B4162140000 52] iPhone11ProMax, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34A00][00000B4162145000 52] iPhoneSE2, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34400][00000B4162147800 52] iPhone12Mini, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE31A00][00000B416214A000 52] iPhone12, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36000][00000B416214C800 52] iPhone12Pro, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36400][00000B4162172800 52] iPhone12ProMax, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36600][00000B4162110000 52] iPhone13Mini, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36800][00000B4162115000 52] iPhone13, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36E00][00000B4162117800 52] iPhone13Pro, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36200][00000B416211A000 52] iPhone13ProMax, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35C00][00000B416211C800 52] iPhoneSE3, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE32A00][00000B4162142800 52] iPhone14, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37000][00000B4162120000 52] iPhone14Plus, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37400][00000B4162125000 52] iPhone14Pro, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37600][00000B4162127800 52] iPhone14ProMax, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37800][00000B416212A000 52] iPadPro105, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37E00][00000B416212C800 52] iPadPro129, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37200][00000B4162112800 52] iPadPro97, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36C00][00000B41621C0000 52] iPadPro2_129, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34000][00000B41621C5000 52] iPad5, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE38000][00000B41621C7800 52] iPad6, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE38400][00000B41621CA000 52] iPad7, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE38600][00000B41621CC800 52] iPad8, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE38800][00000B4162122800 52] iPad9, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE38E00][00000B41621E0000 52] iPad10, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE38200][00000B41621E5000 52] iPadPro11, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37C00][00000B41621E7800 52] iPadPro2_11, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE33600][00000B41621EA000 52] iPadPro3_11, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE39000][00000B41621EC800 52] iPadPro4_11, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE39400][00000B41621C2800 52] iPadPro3_129, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE39600][00000B41621F0000 52] iPadPro4_129, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE39800][00000B41621F5000 52] iPadPro5_129, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE39E00][00000B41621F7800 52] iPadPro6_129, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE39200][00000B41621FA000 52] AppleTV, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE38C00][00000B41621FC800 52] AppleTV4K, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE35200][00000B41621E2800 52] AppleTV2_4K, 
