Log file open, 02/21/23 19:35:15
[2023.02.21-18.35.16:195][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.21-18.35.16:195][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.21-18.35.16:195][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/1. Game Development/Unreal/Environments/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.21-18.35.16:195][  0]LogInit: Computer: DESKTOP-D99M0RM
[2023.02.21-18.35.16:195][  0]LogInit: User: osval
[2023.02.21-18.35.16:195][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.21-18.35.16:196][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.21-18.35.16:196][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx)
[2023.02.21-18.35.16:196][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.21-18.35.16:196][  0]LogMemory: Process Physical Memory: 309.37 MB used, 319.07 MB peak
[2023.02.21-18.35.16:196][  0]LogMemory: Process Virtual Memory: 290.65 MB used, 290.65 MB peak
[2023.02.21-18.35.16:196][  0]LogMemory: Physical Memory: 10911.59 MB used,  5423.25 MB free, 16334.84 MB total
[2023.02.21-18.35.16:196][  0]LogMemory: Virtual Memory: 17378.64 MB used,  9708.20 MB free, 27086.84 MB total
[2023.02.21-18.35.16:196][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.21-18.35.16:202][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.21-18.35.16:213][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.21-18.35.16:214][  0]LogInit: Using OS detected language (en-US).
[2023.02.21-18.35.16:214][  0]LogInit: Using OS detected locale (en-US).
[2023.02.21-18.35.16:217][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.21-18.35.16:420][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-18.35.16:438][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem:   - French (France) - (Keyboard).
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem:   - Spanish (Dominican Republic) - (Keyboard).
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2023.02.21-18.35.16:439][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.21-18.35.16:461][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.21-18.35.16:462][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.21-18.35.16:709][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.21-18.35.16:710][  0]LogWindows: Attached monitors:
[2023.02.21-18.35.16:710][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.21-18.35.16:710][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
[2023.02.21-18.35.16:710][  0]LogWindows: Found 2 attached monitors.
[2023.02.21-18.35.16:710][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.21-18.35.16:710][  0]LogRHI: RHI Adapter Info:
[2023.02.21-18.35.16:710][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.02.21-18.35.16:710][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2023.02.21-18.35.16:710][  0]LogRHI:      Driver Date: 6-23-2022
[2023.02.21-18.35.16:710][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.02.21-18.35.16:710][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.21-18.35.16:714][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.21-18.35.16:714][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.21-18.35.16:787][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.21-18.35.16:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.21-18.35.16:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.21-18.35.16:838][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-18.35.16:895][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-18.35.16:895][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-18.35.16:896][  0]LogRHI: Texture pool is 4611 MB (70% of 6588 MB)
[2023.02.21-18.35.16:896][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-18.35.16:896][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-18.35.16:926][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/1. Game Development/Unreal/Environments/Environments.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyReport_0.log" -log="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyLog_0.log" -project="E:/1. Game Development/Unreal/Environments/Environments.uproject"  -platform=all'
[2023.02.21-18.35.16:926][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/1. Game Development/Unreal/Environments/Environments.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyReport_0.log" -log="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyLog_0.log" -project="E:/1. Game Development/Unreal/Environments/Environments.uproject"  -platform=all" ]
[2023.02.21-18.35.16:962][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-18.35.16:962][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-18.35.16:962][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-18.35.16:962][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-18.35.16:962][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-18.35.16:962][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-18.35.16:962][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-18.35.16:963][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-18.35.16:964][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-18.35.16:965][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-18.35.16:967][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-18.35.16:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-18.35.16:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-18.35.16:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-18.35.17:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-18.35.17:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-18.35.17:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-18.35.17:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-18.35.17:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-18.35.17:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-18.35.17:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-18.35.17:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-18.35.17:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-18.35.17:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-18.35.17:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-18.35.17:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-18.35.17:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-18.35.17:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-18.35.17:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-18.35.17:020][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-18.35.17:021][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-18.35.17:024][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-18.35.17:024][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-18.35.17:024][  0]LogTargetPlatformManager:   PCM
[2023.02.21-18.35.17:027][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-18.35.17:027][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-18.35.17:033][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-18.35.17:033][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-18.35.17:033][  0]LogTargetPlatformManager:   OGG
[2023.02.21-18.35.17:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-18.35.17:036][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-18.35.17:097][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-18.35.17:107][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-18.35.17:120][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-18.35.17:120][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-18.35.17:120][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-18.35.17:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-18.35.17:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-18.35.17:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-18.35.17:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-18.35.17:121][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-18.35.17:124][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/1. Game Development/Unreal/Environments/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-18.35.17:124][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-18.35.17:124][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/1. Game Development/Unreal/Environments/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-18.35.17:124][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-18.35.17:152][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-18.35.17:152][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-18.35.17:152][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-18.35.17:169][  0]LogDerivedDataCache: Speed tests for C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.21-18.35.17:169][  0]LogDerivedDataCache: Display: Performance to C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=105.62MBs, RandomWriteSpeed=144.30MBs. Assigned SpeedClass 'Local'
[2023.02.21-18.35.17:170][  0]LogDerivedDataCache: Using Local data cache path C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-18.35.17:170][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-18.35.17:170][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-18.35.17:171][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-18.35.17:171][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-18.35.17:171][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (E:/1. Game Development/Unreal/Environments/Intermediate/Shaders/WorkingDirectory/10300/).
[2023.02.21-18.35.17:171][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/osval/AppData/Local/Temp/UnrealShaderWorkingDir/3C3C5F2D4DD846A52F399DADEC6E50AD/'.
[2023.02.21-18.35.17:171][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-18.35.17:171][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.21-18.35.17:847][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-18.35.18:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/1. Game Development/Unreal/Environments/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-18.35.18:385][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-18.35.18:570][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-18.35.18:718][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-18.35.18:719][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-18.35.18:763][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.02.21-18.35.18:771][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-18.35.19:045][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-18.35.19:468][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-18.35.19:468][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-18.35.19:468][  0]LogDeviceProfileManager: 	[0000079176A61800][000007916E12D800 52] GlobalDefaults, 
[2023.02.21-18.35.19:468][  0]LogDeviceProfileManager: 	[0000079176A64800][000007917135C800 52] Windows, 
[2023.02.21-18.35.19:468][  0]LogDeviceProfileManager: 	[0000079176A64A00][0000079171350000 52] WindowsEditor, 
[2023.02.21-18.35.19:468][  0]LogDeviceProfileManager: 	[0000079176A62600][0000079165D07800 52] WindowsServer, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A64400][0000079176E20000 52] WindowsClient, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A62C00][0000079176E25000 52] IOS, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A62000][0000079176E27800 52] iPadAir2, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65200][0000079176E2C800 52] IPadPro, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65400][0000079176E2A000 52] iPadAir3, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A62400][0000079171355000 52] iPadAir4, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A64000][0000079176E40000 52] iPadAir5, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A62800][0000079176E45000 52] iPadMini4, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65000][0000079176E47800 52] iPadMini5, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A64E00][0000079176E4A000 52] iPadMini6, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67000][0000079176ED0000 52] iPhone6S, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67200][0000079176ED2800 52] iPhone7, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67400][0000079176ED5000 52] iPodTouch7, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65C00][0000079176EDA000 52] iPhone6SPlus, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A63800][0000079176EDC800 52] iPhone7Plus, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A63400][0000079176E22800 52] iPhoneSE, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A64200][0000079176E4C800 52] iPhone8, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A63A00][0000079176ED7800 52] iPhone8Plus, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66600][0000079176E10000 52] iPhoneX, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A63600][0000079176E15000 52] iPhoneXS, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67C00][0000079176E17800 52] iPhoneXSMax, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A63200][0000079176E1A000 52] iPhoneXR, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66200][0000079176E1C800 52] iPhone11, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65800][0000079176E42800 52] iPhone11Pro, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66A00][0000079176E90000 52] iPhone11ProMax, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A63C00][0000079176E95000 52] iPhoneSE2, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66800][0000079176E97800 52] iPhone12Mini, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65E00][0000079176E9A000 52] iPhone12, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67600][0000079176E9C800 52] iPhone12Pro, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A64C00][0000079176E12800 52] iPhone12ProMax, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66000][0000079176EA0000 52] iPhone13Mini, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67A00][0000079176EA5000 52] iPhone13, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66C00][0000079176EA7800 52] iPhone13Pro, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65600][0000079176EAA000 52] iPhone13ProMax, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68000][0000079176EAC800 52] iPhoneSE3, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A63E00][0000079176E92800 52] iPhone14, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66E00][0000079176EB0000 52] iPhone14Plus, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67E00][0000079176EB5000 52] iPhone14Pro, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68800][0000079176EB7800 52] iPhone14ProMax, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A67800][0000079176EBA000 52] iPadPro105, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68A00][0000079176EBC800 52] iPadPro129, 
